Drug,%Dead,Date,shP53,shCHK2,shATR,shCHK1,shATX,shDNAPK,shBOK,shBIM
6-Thioguanine,92,1/23/2012,4.149231955,5.485222881,-0.460936649,-2.883123496,0.073988434,0.612683258,-2.719102069,0.920058153
6-Thioguanine,88,1/23/2012,4.032238037,5.206702148,0.015548444,-2.131436396,0.253694457,0.417029158,-2.062800787,1.024003321
6-Thioguanine,84,1/23/2012,4.482841855,5.047573567,0.367161995,-2.460744021,0.679439256,0.649882561,-1.748353388,1.110578532
6-Thioguanine,74,1/23/2012,3.827869633,4.839410644,1.076948988,-1.469024579,0.959733699,0.731505751,-1.296222122,1.220439807
6-Thioguanine,76,11/23/2012,3.018528375,3.398754913,0.674920971,-1.090227695,-0.898749214,-0.736060505,-0.796536676,0.9065038
6-Thioguanine,77,11/24/2012,3.294470099,3.472913752,1.004417892,-1.341106245,-0.421108322,-0.833431356,-0.742050627,1.544719871
6-Thioguanine,73,11/24/2012,3.103256977,3.616536813,1.069769172,-1.073100661,-0.413484598,-0.979998302,-1.034921234,1.696158254
6-Thioguanine,90,12/7/2012,4.981645144,4.935234207,0.82802027,-1.778264793,-0.815039068,-1.480887434,-1.082464543,1.5241923
6-Thioguanine,89,12/9/2012,4.40546879,4.781103144,0.974696133,-1.637137805,-0.072414662,-0.609340241,-1.382538688,1.480763557
6-Thioguanine,82,DEC-11-2012,3.928916902,3.921792381,1.213676774,-1.500681822,-0.318137574,-0.960552876,-0.952223566,1.166420761
6-Thioguanine,83,12/11/2012,3.935498551,3.952825951,1.019628807,-1.227086897,-0.573583439,-0.908576972,-0.735194329,1.172429495
6-Thioguanine,93,4/8/2013,4.340993379,5.611693135,-0.12509522,-3.121184411,0.694810672,0.345268275,-0.955219304,1.156315325
6-Thioguanine,79,4/12/2013,3.83613993,4.095899149,0.185946081,-2.385258934,1.115662211,0.275091453,-0.75204781,0.920350231
6-Thioguanine,82,4/12/2013,4.606618918,4.861603063,0.045263313,-2.281278997,1.211504105,0.401862961,-1.090904634,0.833674662
6-Thioguanine,88,4/12/2013,4.658083954,4.915689911,0.196392112,-2.921997488,0.964478472,0.048147581,-1.024400025,1.102180395
6-Thioguanine,89,4/12/2013,4.913794083,5.313911468,-0.011473332,-2.025090981,0.944333087,0.538536768,-0.992051247,1.179780032
Doxorubicin,93,6/9/2014,4.419693862,4.468295549,1.433751395,-0.565178251,-1.427981178,-1.517178372,-0.849749814,1.701375553
Doxorubicin,93,10/10/2014,4.658533021,4.199187081,1.84502534,-0.912758215,-2.770098883,-1.575252619,-1.906367379,2.057234987
doxorubicin,92,9/29/2012,4.160424482,3.785877923,1.539142811,-0.652545788,-2.505673591,-0.841778736,-1.093702324,1.908553089
doxorubicin,92,6/26/2015,3.713700892,3.811624711,1.20642383,-0.695253339,-1.645095358,-1.72726069,-1.603247399,1.503648528
doxorubicin,91,12/23/2012,3.858557595,4.043143412,1.427515541,-0.393911917,-2.424746457,-0.958157421,-0.978056049,1.60551614
doxorubicin,91,4/24/2014,4.294800917,3.946051627,1.500681822,-0.701786209,-2.219704125,-1.95128901,-1.752270877,1.750218911
doxorubicin,91,3/21/2013,4.543621848,4.142957954,1.547267099,-0.821274028,-1.677021807,-1.100958099,-1.341750819,1.949272025
doxorubicin,91,7/21/2014,4.935429254,4.224253746,1.763844715,-0.333770714,-2.175627954,-1.887551976,-2.581848993,2.100592389
doxorubicin,91,12/11/2012,4.375993675,4.04071327,1.445524822,-0.551621275,-1.9903309,-1.069759492,-1.444125508,1.435621233
doxorubicin,91,6/1/2014,4.561985663,4.371097512,1.6919828,-1.130223509,-1.66607684,-2.181972629,-1.835497232,1.45567503
doxorubicin,91,5/13/2015,4.286514337,4.222869177,1.508662227,-0.256162429,-1.799153109,-1.467350054,-1.688055994,1.966322251
doxorubicin,91,2/1/2013,5.109474536,4.658740427,2.071347668,-0.430145347,-2.273183274,-1.830844548,-1.15200505,1.810355133
doxorubicin,91,3/21/2014,4.169660457,3.715484187,1.661583977,-0.66541845,-1.720788926,-1.561873895,-2.707825333,1.61786718
doxorubicin,91,12/17/2011,3.379621292,3.576423131,0.774663608,-0.399491456,-1.263174684,-1.052015567,-1.244826747,0.710678903
doxorubicin,90,4/8/2012,4.009809695,3.764684067,1.456311658,-0.2330576,-1.222765854,-0.670401635,-1.571302504,2.006252328
doxorubicin,90,10/16/2013,4.11354719,4.096861539,1.101321187,-0.485334512,-1.770934011,-1.769060645,-2.010888316,1.710493383
doxorubicin,90,10/6/2014,4.941481642,4.614594706,1.790531892,-0.974670476,-2.163842828,-1.781176198,-1.858934662,2.096132089
doxorubicin,90,10/28/2013,4.759526397,4.055282436,1.798520265,-0.807354922,-2.247927513,-2.081638469,-1.759764741,2.415037499
doxorubicin,90,7/21/2014,4.877345256,4.303121351,1.988030744,-0.816260944,-1.87445669,-1.850870136,-2.05558228,2.0373038
doxorubicin,90,3/15/2013,3.681034171,3.3584398,1.712007133,-0.407828666,-2.200774019,-1.740317556,-1.426111415,1.671926157
doxorubicin,90,6/27/2013,4.690127344,3.930851588,1.183972776,-1.018378529,-1.525553804,-1.765271984,-1.572787787,1.435386145
doxorubicin,90,3/3/2013,4.224450595,3.678594035,1.230906092,-0.979940664,-1.800540858,-1.27489188,-1.177344583,1.742415597
doxorubicin,90,5/14/2012,4.109771422,3.841268171,1.275105045,-0.927963605,-1.728185661,-1.5890963,-1.061163002,1.509000066
doxorubicin,90,5/12/2012,4.340825621,3.984570613,1.618130243,-0.762107989,-1.599900358,-1.149061135,-1.854610648,1.605860076
doxorubicin,90,8/14/2012,4.963176301,3.764411282,1.739761762,-0.467557663,-4.302330658,-1.566547316,-1.51801555,0.874469118
doxorubicin,89,1/24/2013,3.832004875,3.793526529,1.307830646,-0.711786829,-1.928284366,-1.231105961,-1.316550876,1.456457648
doxorubicin,89,3/16/2013,3.988883968,3.742383264,1.557683494,-0.994803082,-1.823833274,-1.624088168,-1.498831189,1.761751808
doxorubicin,89,4/29/2016,3.178228305,3.651331874,1.275729864,0.143794984,-1.427703911,,-1.133396975,1.077574907
doxorubicin,89,6/7/2014,3.568568714,3.517015292,1.512469844,-1.120681482,-1.281670128,-1.450613761,-1.232378978,1.170419735
doxorubicin,89,3/30/2013,4.121968269,3.896131397,1.564462049,-0.50989596,-1.263863236,-1.194503024,-0.45855584,1.467759448
doxorubicin,89,4/28/2016,3.11758283,3.750108563,1.505137346,0.237672529,-1.065606993,-0.207972231,-1.442594589,0.979403958
doxorubicin,89,4/8/2013,3.883038666,4.343237518,1.90172056,-0.35287348,-1.686951284,-1.588016229,-1.623310244,1.290891331
doxorubicin,89,6/3/2015,2.962962621,2.233681287,0.944782195,-0.550047755,-1.472408679,-1.01337704,-1.570074324,1.512811281
doxorubicin,89,2/14/2013,4.041963799,4.15264701,1.20174856,-0.66541845,-1.63140736,-1.399957844,-0.871904255,1.741180311
doxorubicin,89,5/24/2012,3.608393269,3.847582412,1.485536387,-0.606582543,-2.011682747,-0.985582637,-0.839267423,1.515483104
doxorubicin,89,12/7/2012,3.815225042,3.58320834,1.262120252,-0.726900524,-1.832507246,-1.580579071,-1.400751788,1.500001168
doxorubicin,89,MAR-12-2013,3.355742841,3.558988327,1.175213846,-0.513801472,-1.881924384,-0.839267423,-1.401371706,1.505160774
doxorubicin,88,3/2/2013,4.251348926,3.596248245,1.274136591,-0.955830584,-1.425371353,-1.376862894,-1.345672068,1.569583552
doxorubicin,88,10/31/2013,3.964896199,3.896831924,1.621956708,-0.742503778,-1.686048626,-2.011220407,-1.8248231,1.487358643
doxorubicin,88,11/13/2013,4.532495081,3.614709844,1.743999186,-0.566346823,-2.114450242,,-1.504071048,1.851083275
doxorubicin,88,7/17/2013,4.40546879,4.12792348,1.672425342,-0.350186355,-0.982622473,-1.567351485,-1.229303549,1.652076697
doxorubicin,88,10/27/2013,4.459431619,3.86507042,1.887661124,-0.883303775,-2.032780685,-1.91922335,-1.273077228,1.99158776
doxorubicin,88,10/13/2014,4.184789448,4.159858819,1.519835258,-0.555333572,-1.602129269,-1.468382213,-1.133983447,1.784055231
doxorubicin,88,7/14/2013,4.354710119,4.301686588,1.661725183,-0.544437601,-1.926582681,-1.359802847,-2.101902921,1.397381142
doxorubicin,88,2/4/2013,4.278576592,3.937364404,1.648971605,-0.547471496,-1.561434574,-1.807342168,-1.274683737,1.49215173
doxorubicin,88,4/23/2016,3.499750312,3.448077497,1.216074479,-0.314958504,-1.562181325,-0.521841305,-1.066076286,1.312159446
doxorubicin,88,3/29/2013,4.174940269,4.122438868,1.620762005,-0.570621122,-1.582867083,-0.682982363,-0.480366019,1.754088133
doxorubicin,88,5/30/2014,4.892786084,4.390990563,1.780986689,-0.73679699,-2.013666444,-1.671075864,-2.060917429,1.737634528
doxorubicin,88,8/31/2012,3.486054263,2.850065554,1.583864141,-0.603039452,-1.815568328,-1.207471153,-1.20308119,1.336527002
doxorubicin,88,3/29/2012,4.156487842,3.888419212,1.310675187,-0.297707449,-1.353094934,-1.113841908,-1.139067038,1.575739355
doxorubicin,88,3/29/2012,4.629824122,4.042310805,1.429596077,-0.618885042,-0.941632889,-1.133114618,-1.312618539,1.692482965
doxorubicin,88,3/25/2012,3.054995506,3.707460922,1.483096103,-0.50546458,-1.903784685,-1.244090124,0.418029776,1.52931469
doxorubicin,88,3/4/2012,3.877736832,4.093662939,1.604468557,-0.404578582,-2.32370757,-1.288962208,-0.911077384,1.34782806
doxorubicin,88,10/6/2011,1.837071908,3.610390406,1.184063842,0.063218568,-0.982267244,-1.087395091,-1.087761278,0.944691794
doxorubicin,87,5/9/2012,3.446591599,3.860950142,1.296493048,-0.648592048,-1.251183521,-1.085881805,-0.998305701,1.295781659
doxorubicin,87,6/29/2013,3.911463325,3.600936137,1.653731733,-0.689070904,-1.376303179,-1.426700417,-1.253097595,1.553126414
doxorubicin,87,11/2/2013,3.896164189,3.699435056,1.511899039,-0.440572591,-1.100164162,-1.878158877,-1.523061663,1.91753784
doxorubicin,87,7/18/2013,3.910675957,4.251517425,1.725825037,-0.616306629,-1.204358499,-1.416796383,-1.430567198,1.3533368
doxorubicin,87,1/31/2015,3.318076636,3.347953275,0.997849905,-0.572877848,-0.952308872,-0.668102342,-0.024551532,1.273496106
doxorubicin,87,10/27/2014,4.685592972,4.154026481,1.819219257,-0.556075699,-2.206636476,-1.472881062,-1.781564092,1.853747828
doxorubicin,87,5/31/2014,4.362862835,4.358431511,1.784439259,-0.929041449,-1.902264435,-1.619471596,-0.956529133,1.933501728
doxorubicin,87,4/12/2013,3.604196316,3.778773008,1.574749529,-0.624611577,-1.802702825,-1.576239146,-1.326197294,1.271530274
doxorubicin,87,2/28/2013,4.418513241,3.841117794,1.291640147,-1.021246701,-1.783478373,-1.738353977,-1.304706608,1.929889552
doxorubicin,87,8/15/2012,4.234465511,3.604482713,1.767245268,-0.741691227,-1.552636116,-1.453837456,-1.223910548,1.404677182
doxorubicin,87,12/17/2011,2.81787534,3.605499718,0.395965127,-0.470110991,-0.863606308,-1.193239967,-1.393323983,0.781482858
doxorubicin,86,11/24/2012,4.179772787,3.758014548,1.379061457,-0.350528367,-1.966052668,-0.915625652,-0.909649694,1.708132088
doxorubicin,86,4/15/2013,3.758014548,3.764554783,1.401959734,-0.514356861,-1.251467049,-1.391527554,-0.615736096,1.21153862
doxorubicin,86,5/22/2014,3.711346283,3.767037171,1.325563524,-1.246243809,-2.289993377,-1.902334905,-1.701874291,1.703077436
doxorubicin,86,5/7/2016,2.659037869,2.408444154,1.171018544,0.019301245,-1.836783055,-0.046072859,-2.161173416,0.669035093
doxorubicin,86,5/21/2014,3.848828671,3.836984042,1.696951937,-0.796257956,-2.321809407,-2.052380624,-1.496503194,1.973574714
doxorubicin,86,6/17/2015,3.733934741,3.729016486,1.711007457,-0.135085762,-1.244243808,-0.374273422,-0.96029415,1.585859356
doxorubicin,86,2/26/2012,3.766128939,4.054821949,1.13876407,-0.678708997,-1.302240038,-1.360307028,-1.43539906,1.793318941
doxorubicin,86,10/26/2013,4.413963666,3.754887502,2.308300131,-0.490986353,-1.887661124,-1.190331212,-1.131244533,1.918590887
doxorubicin,85,12/9/2012,3.436537978,3.630974898,1.211956412,-0.197386048,-1.803623307,-1.251819852,-1.214594051,1.415082361
doxorubicin,85,1/31/2013,3.880906608,4.009101808,1.873194011,-0.234873313,-2.11369787,-1.660079622,-1.021147968,1.543465513
doxorubicin,85,12/18/2014,4.129396752,3.62923073,1.338522944,-0.587502592,-1.232487604,-1.208469536,-1.981536394,1.612553886
doxorubicin,85,5/16/2015,3.522943667,3.161161856,1.520295004,-1.101044335,-2.065312424,-1.620974141,-2.034206992,1.552513966
doxorubicin,85,11/18/2012,4.250773499,3.929603589,1.369760191,-0.639928353,-2.277777653,-1.327447413,-1.352267873,1.657401924
doxorubicin,85,4/27/2012,3.058882528,3.355182187,1.052366978,-0.41599148,-2.025116437,-1.569440675,-1.453137229,1.345952808
doxorubicin,84,4/25/2014,3.406776572,3.572306203,1.25856291,-0.922883409,-1.713531488,-1.97237532,-1.494953182,1.173954898
doxorubicin,84,6/20/2015,3.876510207,4.303121351,1.565253206,-0.301772614,-1.096776968,-1.07366949,-1.004328371,1.08246216
doxorubicin,84,10/24/2014,3.71062852,3.970091361,1.782105928,-1.118527989,-2.19537047,-1.441470907,-1.825922519,1.433139306
doxorubicin,84,3/2/2012,4.099090329,3.775936826,1.499582974,-0.402363147,-1.749770436,-0.998399673,-1.734025664,1.853834903
doxorubicin,83,3/17/2012,3.125219453,3.090079738,1.230203562,-0.484299875,-0.939547483,-1.011514516,-1.222158597,1.554841135
doxorubicin,83,6/24/2013,4.279954171,3.930851588,1.653731733,-0.371968777,-1.658827739,-1.674904626,-1.232173442,1.373458396
doxorubicin,83,6/18/2015,3.647160493,3.711728584,1.60344891,-0.218490937,-1.630471542,-1.194050529,-1.220325975,1.331994205
doxorubicin,83,2/19/2012,4.274340976,4.017435237,1.481659997,-0.477549558,-1.77565061,-0.99826049,-1.557132595,1.616980451
doxorubicin,82,2/25/2012,3.793526529,4.004357282,1.338308391,-0.590355215,-1.807549379,-1.334888724,-1.459102312,1.750707907
doxorubicin,82,3/22/2014,3.599004177,3.002317741,1.527301075,-0.36883382,-0.983268074,-1.331477537,-1.904519603,1.053887638
doxorubicin,82,10/2/2015,3.80021048,3.29756786,1.153011619,-0.915657681,-1.423723227,-1.521696859,-1.432792245,1.572844599
doxorubicin,82,10/7/2015,3.517067877,3.396793657,1.492678591,-0.536232054,-0.990015911,-1.654043934,-1.566861536,1.521303863
doxorubicin,82,6/16/2015,3.435747395,4.187753481,2.156752947,0.096010341,-0.938806262,-0.536137983,-1.104187491,1.329554283
doxorubicin,82,3/6/2014,3.76874676,3.505570658,1.084221252,-0.24799453,-1.631029201,-1.602412083,-0.970787153,1.551958393
doxorubicin,82,5/20/2014,3.260663121,3.509868477,1.687588902,,-2.04864736,-1.639283497,-1.783115868,
doxorubicin,82,9/4/2013,3.724892762,3.459431619,1.330645312,-0.513801472,-1.68563681,-1.577308928,-1.531533188,1.788834834
doxorubicin,81,1/17/2013,3.746065856,3.298068631,1.018716831,-0.616775457,-2.032479486,-1.159772285,-1.255098426,1.267231227
doxorubicin,81,9/2/2013,3.54761461,3.548403117,1.424908583,-0.724787858,-1.140445394,-2.01287941,-1.321657649,1.378387699
doxorubicin,81,7/27/2015,3.455289256,3.3871868,1.485309878,-0.133365156,-0.850364163,-0.362875082,-0.870140521,1.116052963
doxorubicin,81,7/27/2015,3.455289256,3.3871868,1.485309878,-0.133365156,-0.850364163,-0.362875082,-0.870140521,1.116052963
doxorubicin,81,4/26/2014,3.344050427,3.078117428,0.982936755,-0.804744933,-1.559723498,-1.482386791,-1.417511501,1.205741244
doxorubicin,81,5/20/2016,3.201377285,3.490920937,1.178105879,-0.082392587,-1.511276022,-1.308024353,-1.283591613,1.209351021
doxorubicin,81,5/23/2014,3.583450985,3.4179695,1.676702586,-0.880075768,-2.114775914,-1.684736839,-1.225833263,1.587141279
doxorubicin,81,3/17/2013,3.873780049,3.612491711,1.374648564,-0.946489756,-1.530572546,-0.984696171,-1.180814162,1.173399948
doxorubicin,81,2/13/2012,3.317286936,2.747636307,0.999210131,-0.494224594,-1.257711893,-1.186679788,-0.801140052,1.460656837
doxorubicin,80,5/18/2012,3.166510337,3.318144725,1.273847571,-0.408992912,-1.607812491,-1.07870606,-0.980774883,1.020926947
doxorubicin,80,3/23/2012,3.593447047,3.562923721,1.603524669,-0.609572283,-1.712951545,-1.186608029,-1.474486617,1.923707295
doxorubicin,80,10/4/2015,3.796274103,3.724262048,1.268847119,-0.533745676,-1.056404513,-1.564997908,-1.270591766,0.958509604
doxorubicin,80,11/22/2013,3.724892762,3.275089844,1.395301281,-0.582908842,-2.273908851,-1.265881519,-1.657376831,1.349481622
doxorubicin,80,7/22/2014,3.967389728,3.17735598,1.387710794,-0.762957062,-1.528126745,-1.568710493,-1.536938293,1.53201051
doxorubicin,80,7/5/2015,3.52130881,3.606624789,1.693025533,-0.087040568,-0.742095499,-0.692591119,-1.220709978,1.273231381
doxorubicin,80,6/23/2013,3.805672479,3.46396781,1.212404915,-0.311347158,-1.23234202,-1.384417606,-1.696625434,1.062737857
doxorubicin,80,3/24/2014,3.848239135,3.571629604,1.540224186,-0.46160599,-1.671293997,-1.775573187,-1.803190626,1.071713509
doxorubicin,80,4/26/2016,2.721954997,3.514370093,1.346230772,-0.045101986,-1.096345212,-0.403896942,-0.869466125,1.039548193
doxorubicin,80,2/11/2013,3.625324094,3.028466895,1.3652556,-0.619466879,-1.811629137,-1.365817758,-1.025157962,1.523806042
doxorubicin,80,9/26/2012,3.823723548,3.358365999,1.567741646,-0.549572059,-2.150686096,-1.427677869,-0.961578626,1.401045512
doxorubicin,80,7/16/2012,3.258183453,3.421813156,1.227614664,-0.685412322,-1.208185,-0.887325776,-1.276103231,1.027846332
doxorubicin,79,11/23/2012,3.119094108,2.972997982,0.930596302,-0.438531922,-1.863263663,-0.975544828,-1.196705618,1.089146744
doxorubicin,79,12/20/2014,3.754566431,3.242429714,1.187103918,-0.470202364,-1.047504319,-1.290052721,-1.097035477,1.33004011
doxorubicin,79,10/17/2013,3.410933101,3.399560163,1.001570708,-0.857334771,-1.608187771,-1.147133137,-1.373816003,1.081388327
doxorubicin,79,12/17/2011,2.84305654,3.077304262,1.081048744,-0.513801472,-1.148523832,-1.082464543,-1.280780489,0.823270729
doxorubicin,78,4/29/2012,3.409569749,3.593198651,1.050127767,-0.567306342,-1.48997174,-1.119915002,-1.165422077,1.290380125
doxorubicin,78,11/22/2014,4.146119859,3.312369101,1.373953732,0.2056564,-1.162145448,-1.329449365,-1.746489254,1.510512552
doxorubicin,78,10/12/2015,2.97372201,2.775431101,0.941628221,-0.468039413,-0.852708979,-1.247909818,-1.424392495,1.357803641
doxorubicin,78,10/17/2014,3.441904736,2.955128585,1.150608534,-0.922145207,-1.180224327,-1.44595574,-1.05313074,1.377722942
doxorubicin,78,2/13/2014,3.479422384,3.332034702,1.431265961,-0.521837736,-1.498555764,-1.689783957,-1.390371778,1.06402046
doxorubicin,78,4/27/2012,3.149056726,3.187520164,1.19047656,-0.489550906,-1.714351477,-1.357838428,-0.982184274,0.997216979
doxorubicin,77,9/5/2013,3.208769137,3.30580843,1.029747343,-0.39739198,-0.868806086,-1.682049761,-1.305720169,0.895860879
doxorubicin,77,9/22/2014,2.980638353,3.135703721,1.158514796,-0.751203002,-1.73286544,-0.637217956,-0.630196722,1.101970237
doxorubicin,77,9/21/2013,3.346400382,3.34195515,1.620915765,-0.430584553,-1.715338595,-1.431639467,-1.648302969,1.158262084
doxorubicin,77,5/5/2012,3.050874825,3.547273926,1.123796567,-0.583730522,-1.37367036,-0.886575639,-0.976502236,1.124149827
doxorubicin,76,10/5/2015,3.278943228,3.09535795,1.320009248,-0.589188652,-0.763240637,-1.361959623,-1.70773836,1.212476207
doxorubicin,76,10/8/2015,3.020986583,2.740272338,1.124505789,-0.52526522,-0.651440295,-0.978131351,-1.397068226,1.369302265
doxorubicin,76,9/29/2012,3.073305543,2.915365519,1.27013763,-0.452413589,-1.858622461,-0.926229992,-1.186973108,1.311806057
doxorubicin,75,9/26/2013,3.496425826,2.767826558,0.649868556,-0.760066534,-1.492040569,-1.354963876,-1.658827739,1.247092862
doxorubicin,74,9/20/2014,2.863933297,2.504029487,1.010895776,-0.22692371,-1.673133274,-1.259438582,-1.023868842,1.218866919
doxorubicin,72,8/5/2013,2.792241436,2.656045599,0.995810466,0,-1.203974788,-1.428236997,-0.95594482,1.110998691
doxorubicin,71,9/22/2013,3.133855747,3.021695071,1.016301812,-0.813586876,-1.710493383,-1.631813273,-1.529603213,1.386372281
doxorubicin,70,9/11/2014,2.894841396,2.755241098,1.079866941,-0.706344051,-2.300431949,-0.827558147,-1.618800993,1.147426922
doxorubicin,70,4/24/2016,2.721918296,3.012998964,0.981954934,-0.114166213,-1.398351645,-0.531965523,-1.048835462,1.252811172
doxorubicin,70,11/17/2011,1.781832437,2.024040018,0.798792909,-0.16896202,-0.724645458,-1.03389326,-0.715889692,0.485906346
doxorubicin,67,3/4/2014,2.57325795,2.447715661,0.994698619,-0.229927763,-1.147542577,-1.178925,-1.013960947,0.983188859
doxorubicin,63,2/14/2014,2.468197807,2.420635189,0.936568447,-1.353692979,-0.903549688,-1.44812354,-1.120272119,1.205296003
doxorubicin,55,2/12/2012,2.282787019,2.024318772,0.9389722,-0.258554174,-0.733040596,-1.000200416,-0.607187061,0.735958773
doxorubicin,55,11/21/2011,1.781832437,2.024040018,0.798792909,-0.16896202,-0.724645458,-1.03389326,-0.715889692,0.485906346
vincristine,90,11/17/2011,1.757019803,0.533048164,0.778984065,-1.07190801,-1.444359773,-0.433418937,-3.217911221,-0.618015827
vincristine,91,10/8/2015,1.935668245,0.653710726,0.203498144,-1.225238406,-1.434762067,-0.5881837,-3.798735519,0.938893433
vincristine,90,10/6/2014,2.42704984,1.47576942,0.227598047,-1.126243787,-3.122003756,-0.350150393,-2.063879339,0.638058346
vincristine,81,4/27/2012,1.037598337,0.677322242,0.498186058,-0.823749988,-2.061154241,-0.573279528,-3.05433406,0.201835345
vincristine,84,8/14/2012,2.257124134,0.382549647,0.412599424,-1.297171336,-2.001483491,-0.047745364,-2.928659855,-3.171613599
vincristine,86,9/11/2014,1.588933521,1.144484534,-0.021782422,-1.016801063,-2.973973399,0.030860469,-2.158482675,0.623663642
vincristine,88,11/22/2014,3.480557461,0.713395675,-0.242120904,0.982747236,0.175108951,-0.080999592,-3.833303916,0.552002948
vincristine,79,10/24/2014,1.56190801,1.107188168,0.29249666,-1.02926872,-1.841355593,0.026264015,-2.483591849,0.509088159
vincristine,84,10/5/2015,1.917010804,0.686804747,0.45673637,-0.701829732,-1.486329703,-0.415626103,-3.253141283,0.978022728
vincristine,80,10/27/2014,2.814582707,0.477936959,0.161140785,-0.365113065,-1.310921651,0,-3.14208547,0.702784839
vincristine,85,6/6/2015,0.53877777,0.196296572,0.568065012,-0.841378033,-1.918907739,-0.758828936,-3.466104213,0.701897445
vincristine,87,10/13/2014,1.913756266,0.908246627,0.479797658,-1.087707547,-1.743999186,-0.624475905,-2.125679667,0.645783708
vincristine,78,7/27/2015,1.472133476,0.635363529,1.671347175,0.311695281,-1.169710356,0.338636436,-1.136932847,0.068840944
vincristine,78,10/4/2015,2.269972178,0.898574933,0.361163966,-0.739550934,-1.652369758,-0.272050607,-3.049392166,0.940814839
vincristine,82,6/16/2015,1.440643472,1.493351375,1.207249054,0.345333431,-1.171761972,0.687642785,-1.684065598,0.56368672
vincristine,85,8/15/2012,2.004952977,0.308307735,0.400168942,-1.213413594,-2.449312369,-0.576156703,-3.203537454,0.434727136
vincristine,81,7/5/2015,2.00247673,1.426381341,0.547120674,-0.12403174,-1.270211457,0.603808869,-2.594316035,0.401184661
vincristine,77,4/25/2012,1.622186726,0.793386391,0.162392312,-0.859860728,-1.561243144,-0.302064213,-3.062854686,0.632119858
