Drug,%Dead,Date,shP53,shCHK2,shATR,shCHK1,shATX,shDNAPK,shBOK,shBIM
Chlorambucil,58,4/25/2012,2.984170589,2.34900283,0.205648549,-1.419546494,-0.543222801,0.48602367,-1.165422077,1.064942553
MitomycinC,80,7/1/2012,4.611433086,4.501344503,0.939670281,-1.289338245,-0.991078055,0.884712268,-1.021246701,1.391006728
MitomycinC,91,7/1/2012,5.582714359,5.48634357,0.812645795,-1.959146345,-1.62289802,1.048133749,-1.230814363,1.511250802
MitomycinC,87,7/6/2012,4.494336867,4.856250061,0.41617214,-1.379944166,-0.839171369,0.622147843,-0.745542423,1.279697726
mitomycinC,89,7/6/2012,4.791882988,4.871638872,0.30814015,-1.727674679,-0.623816921,0.816549206,-0.804028388,1.512297798
MitomycinC,75,7/16/2012,3.531057162,3.804947377,0.919641643,-1.469024579,-0.809089973,0.904741068,-0.845717767,1.287307321
MitomycinC,82,7/16/2012,3.868888086,4.049059853,0.933570606,-1.643090492,-0.969259945,1.115150955,-0.916800865,1.532447652
MitomycinC,86,7/16/2012,4.135431277,4.69050277,0.933570606,-1.709898549,-0.970953158,1.162469859,-0.969034228,1.476896499
MitomycinC,88,7/16/2012,4.266100634,5.263935153,0.695898077,-2.17028499,-0.954093143,0.947332047,-1.363980223,1.376696907
Irinotecan,81,11/15/2012,4.333455655,4.297888566,1.747535849,-1.749707592,-0.009172812,0.533641594,-0.658263823,1.691176516
Irinotecan,90,11/15/2012,5.451854013,4.10282617,1.835107026,-1.711795619,-0.230880356,0.736803074,-0.687910097,2.14286108
Irinotecan,88,12/9/2012,4.576895456,5.091527057,1.373658869,-1.454694413,-0.137647069,0.963971218,-0.491352175,2.201746775
Irinotecan,86,11/18/2012,4.731627596,5.051534926,1.333305847,-1.763112899,-0.395530081,0.824514271,-1.115380122,2.135343603
Erlotinib,81,11/18/2012,2.6813798,0.720425918,0.454686678,-1.612821526,-1.558329821,0.092671793,0.280280048,2.473829001
Erlotinib,87,11/18/2012,3.219728557,0.95594482,0.424071311,-1.953244008,-1.413550425,-0.126204826,0.251203461,2.902091367
Erlotinib,80,12/9/2012,2.294590122,-0.030198169,-0.294779161,-1.290802116,-1.118398358,0.88542445,0.59990931,3.316102111
vinblastine,89,11/24/2012,2.337773884,0.609572283,0.209643929,-0.697359055,-0.744647669,-0.958266628,-4.004824407,0.901693651
vinblastine,83,12/9/2012,2.048469578,0.768636621,0.220604099,-0.433540545,-0.86081853,-0.565592346,-3.898253814,0.787017471
vinblastine,88,11/23/2012,2.186448131,0.612826548,0.028527723,-0.78846434,-0.823684858,-0.322585209,-3.131764866,0.796300673
vinblastine,92,11/23/2012,2.145798294,0.443301351,-0.158550442,-0.855311053,-0.790999488,-0.526118604,-3.45101054,0.758666419
17-AAG,81,1/31/2013,1.352767929,0.870629097,-0.048438806,-1.955071045,-0.305904281,-1.147043423,-0.844443879,0.819075924
17-AAG,81,1/31/2013,1.55670377,0.656931344,-0.05609567,-1.797115738,0.101584575,-0.910057875,-1.236553959,0.95209893
17-AAG,83,4/27/2013,2.147498952,0.937236465,-0.145615128,-1.8269845,-0.103562389,-0.606329225,-0.712197689,1.527851006
17-AAG,88,1/31/2013,1.782033691,1.040493276,-0.275608834,-1.797115738,0.166657578,-0.900087586,-2.410248743,0.510711272
17-AAG,77,3/7/2013,1.260794444,0.546279429,-0.191524538,-1.122463648,-0.300547705,-1.058105091,-0.329197183,0.82456515
17-AAG,91,6/22/2013,1.811372455,1.050201281,-0.097371654,-1.532227279,-0.473431995,-1.038327689,-0.585734061,1.09001503
17-AAG,86,3/7/2013,1.610434973,0.951306862,-0.142112344,-1.218669335,-0.37036845,-1.101044335,-0.245112498,1.050582941
Mitoxantrone,88,12/7/2012,3.853029716,3.651485254,1.337372323,-0.741129804,-2.245606266,-1.801109452,-0.96357752,1.26517726
Mitoxantrone,79,12/11/2012,3.477488113,3.038488605,1.283495125,-0.656301282,-1.323001472,-1.486785622,-0.790646776,1.087829754
Mitoxantrone,82,12/23/2012,3.609390903,3.317191643,1.366863691,-0.425652249,-1.887571855,-1.530881652,-0.766386145,1.193138906
Mitoxantrone,86,12/23/2012,3.981625072,3.669987982,1.373651004,-0.554876775,-1.827947872,-1.068038083,-0.547471496,1.464211757
Mitoxantrone,87,12/11/2012,4.138321146,3.478491029,1.381974459,-0.729729252,-1.575154146,-1.811928581,-0.92177459,1.332978911
Mitoxantrone,87,12/11/2012,3.955307395,3.915606653,1.57827631,-0.846063608,-1.759139092,-1.486785622,-0.983188859,1.332978911
Mitoxantrone,88,12/11/2012,4.553298542,3.996579533,1.497472026,-0.748581379,-1.825195999,-1.811928581,-0.952223566,1.385881619
Etoposide,78,12/7/2012,2.752898011,3.40086962,0.603834512,-0.643713048,-1.725708177,-0.623942221,-1.036978586,1.578317751
Etoposide,81,12/7/2012,2.891799286,3.359009572,0.757755525,-1.120726568,-1.743063489,-0.374360344,-0.811556937,1.614183744
Etoposide,87,DEC-7-2012,3.134362402,3.595559357,0.792939232,-1.018073391,-1.338626554,-0.424943812,-0.96357752,1.679531674
Etoposide,82,1/17/2013,3.17013728,3.3846286,0.663248812,-0.921003222,-1.522268304,-0.317044371,-0.650150579,1.369254393
Etoposide,84,1/17/2013,3.240543787,3.357791357,0.710174221,-0.741129804,-1.666868233,-0.206728693,-0.87790438,1.50622583
Etoposide,88,1/17/2013,3.205285555,3.761087318,0.469288277,-0.859067496,-1.569078965,-0.422989844,-0.752927083,1.500073603
Etoposide,75,12/11/2012,2.961056803,3.309928601,0.827189608,-0.806404843,-1.517969463,-0.259292465,-0.641878368,1.374147795
Etoposide,81,12/11/2012,3.047800721,3.26944304,0.839375839,-0.620712526,-1.273356877,-0.330478175,-0.877027024,1.687894436
Etoposide,85,12/11/2012,3.222392421,3.708933583,0.94805661,-0.767641226,-1.575154146,-0.174167083,-1.079394547,1.69944063
Etoposide,87,12/11/2012,3.423452322,3.952825951,0.924051147,-1.442143048,-1.391424942,-0.385836987,-0.708065003,1.80909876
Etoposide,72,1/19/2013,2.422899063,3.049955539,0.440151157,-0.334834846,-1.011189395,-0.432462739,-0.871897569,1.348631251
Camptothecin,60,1/13/2013,0.967272873,4.100204936,-4.990019634,-0.903946849,-0.150401932,0.312519419,-0.081053387,0.554269292
Camptothecin,67,1/19/2013,2.642986214,3.142446319,0.796357592,-0.590939958,0.27720454,0.570475653,-0.157850417,1.635252477
Camptothecin,72,1/24/2013,3.012954223,3.436476559,0.801467498,-1.395547402,-0.1978731,0.739598586,-4.16153095,1.909032763
Camptothecin,90,2/14/2013,4.110238559,3.772943996,0.494623643,-6.977937817,0.431737934,-0.162731897,-1.149325047,1.120123372
camptothecin,82,3/8/2013,3.711310194,4.298374069,0.639299674,-1.067740461,0.084639317,0.545889738,0.521496876,1.965444017
Camptothecin,89,4/8/2013,2.835478909,2.336469596,-0.412518523,-1.595659515,0.154929379,0.605599329,0.145738796,1.686662398
Camptothecin,83,3/8/2013,5.095587851,5.034966795,0.566768578,-1.163946149,0.353916354,0.545889738,-0.410658074,2.184562871
Camptothecin,81,7/17/2013,4.281874845,4.203872333,1.348172194,-1.603090441,0.842899039,0.350186355,-1.060720381,1.652076697
Camptothecin,74,7/29/2013,4.077780288,3.579342714,1.506959989,-0.924379323,0.21492375,0.618909833,-1.109896185,1.469485283
Camptothecin,87,7/29/2013,4.868149813,4.28757659,1.860596943,-1.684800814,0.67652974,0.618909833,-1.23349013,1.816288047
Camptothecin,89,7/18/2013,4.166235242,4.930130781,1.464581686,-0.84682866,0.551015169,0.742503778,-0.981140973,2.059370534
Camptothecin,90,7/17/2013,4.537434131,5.011227255,1.415037499,-1.035919574,1.235216462,0.831040452,-0.870958055,2.044394119
Decitabine,81,3/15/2013,1.031171896,-0.794420272,0.587501344,-0.55554925,-0.545709539,-0.09530669,-1.673180572,1.32453797
Decitabine,84,3/15/2013,0.922697237,-1.035823399,0.519561778,-0.925444271,-0.455185631,-0.11485557,-1.770662801,1.409458857
Decitabine,92,3/15/2013,1.144473079,-1.283306801,1.15613698,-0.825671017,-0.385117717,-0.028180001,-1.442658542,1.298494583
Decitabine,79,3/17/2013,1.186973108,0,0.713639519,-0.830614828,-0.498293003,0.720479024,-1.29600655,1.243312395
Decitabine,80,3/16/2013,0.859600951,-0.446039373,0.980176075,-1.326285005,-0.847395946,0.279696517,-1.423634647,1.638609129
Decitabine,84,3/16/2013,0.891562715,-0.331183803,0.92227008,-1.063226552,-0.883452579,0.063967826,-1.745202473,1.646462943
Decitabine,86,3/16/2013,1.083755981,-0.495671214,0.584482003,-1.388299726,-1.37857927,0.090867829,-1.727674679,1.746641118
Decitabine,85,3/21/2013,1.044161537,0.323825864,0.952375395,-0.976437328,-0.475281575,0.70999425,-0.636928285,1.544685248
Decitabine,87,3/21/2013,1.501748346,-0.127236114,0.685280025,-1.017527896,-0.246624598,0.79550725,-1.124705227,2.075906522
Decitabine,88,3/21/2013,1.266306272,-0.212831442,1.019472108,-1.388444895,-0.35168763,0.731581543,-0.91729103,1.943181868
Decitabine,80,3/22/2013,1.275278002,0.326879723,0.599614009,-0.42374896,-0.197457354,0.299205184,-0.810997945,1.702861673
Decitabine,87,3/22/2013,1.477379628,0.029911405,0.868951844,-0.584365639,-0.336482234,0.28301106,-0.865649949,1.85246669
Decitabine,91,3/22/2013,1.391108813,0.352923111,0.708546186,-0.908576972,-0.403128805,0.44848727,-0.655792177,1.907552093
Methotrexate,77,3/15/2013,1.184266401,0.618263463,-1.033093578,-1.887571855,1.007743751,-0.288389366,-1.054781872,0.563484669
Methotrexate,77,3/15/2013,1.290211874,0.762407291,-0.700606223,-2.558507579,0.893931158,-0.215258166,-0.924599193,0.931092745
Methotrexate,85,3/15/2013,1.471352802,0.675153458,-1.180814162,-1.798944503,0.697689823,-0.018748616,-0.732698334,1.069805949
Methotrexate,86,3/15/2013,1.497396189,0.93908562,-1.194830818,-2.115754701,0.71015352,-0.44268919,-0.924599193,0.868862208
Methotrexate,80,3/16/2013,1.305423704,1.118165592,-0.502432349,-1.87369358,1.028753656,-0.133454809,-0.788942957,0.904189807
Methotrexate,81,3/16/2013,1.251918374,0.883598457,-0.613792929,-2.661747946,1.150518904,-0.104194567,-1.014295803,0.987974699
Methotrexate,82,3/16/2013,1.417526695,1.130261098,-0.579752679,-2.709041253,0.802635745,0,-0.865060147,1.038745454
Methotrexate,81,3/17/2013,1.953204487,1.336527002,-0.353235325,-2.362628449,1.648949913,0.249120396,-0.848189311,1.101694126
Methotrexate,85,3/17/2013,2.370726572,1.384240308,-0.473730617,-2.778147408,1.812859297,-0.040900093,-0.790165508,0.882900651
Methotrexate,86,3/17/2013,2.585367832,1.56682777,-0.183710128,-2.778147408,1.583864141,0.175299713,-0.722636566,0.838557296
Methotrexate,86,3/17/2013,2.44348247,1.366380965,-0.494472464,-2.403654162,1.518281222,0.108729773,-0.562734484,1.03631944
Gemcitabine,80,3/17/2013,1.717022222,0.89631696,-1.167232064,-1.327290797,0.370449991,0.94024088,0.848343299,0.428273326
Gemcitabine,75,3/22/2013,1.350639558,0.855733045,-0.653189287,-1.098250782,0.665169392,0.897349647,0.935596873,0.823713034
Gemcitabine,85,3/22/2013,1.52958218,1.199177849,-0.810501292,-1.098250782,0.698160289,0.809423319,0.98846522,0.982887516
Gemcitabine,81,3/21/2013,1.756420674,0.854585977,-1.098452253,-1.414639286,0.697607666,1.144384402,0.822470732,0.963843093
Gemcitabine,91,3/21/2013,2.036660208,1.004824225,-0.700373667,-2.359193576,0.868672826,1.25870197,0.990171068,1.079751022
Scriptaid,79,3/17/2013,1.081719304,0.101238896,-0.668108662,-1.392493716,0.272378094,0.728063392,-1.356407608,3.345681794
Scriptaid,84,3/21/2013,0.766704874,-0.222542804,-0.68713784,-2.094975653,-0.246624598,0.554572502,-1.325355263,3.647135015
Scriptaid,77,3/22/2013,0.749245461,0.019985567,-0.717185331,-1.640889243,0,0.590475843,-0.784248902,3.120308081
Scriptaid,73,2/15/2014,0.903380179,-0.584728645,-0.081986381,-1.441771472,0.066846713,0.370998922,-0.795031077,2.746101203
Scriptaid,71,2/15/2014,0.74689145,-0.251800607,-0.153142417,-1.859634032,0.265380091,0.509182551,-0.838612445,3.252472277
Cyclohex,82,FEB-26-2012,2.474875382,-0.41599148,0.434641196,-1.534269656,-0.46160599,-0.290710745,-0.219513164,2.580319127
Cyclohex,91,FEB-26-2012,2.730595691,-0.174536628,0.213820119,-1.857483277,-0.482151695,0.100116987,-0.431510924,3.206697893
Cyclohexamide,91,3/21/2013,2.797837214,-0.364116062,0.248175386,-1.458378592,-0.773029962,0.323825864,0.478970038,3.083912806
Cyclohexamide,84,3/21/2013,2.465830831,-0.34610537,0.090183709,-1.416796383,-0.57685567,-0.027101805,0.379503507,2.589050845
Cyclohexamide,89,3/21/2013,3.004265932,-0.212650561,0.326618036,-2.000460557,-0.930805741,-0.08224898,0.583879433,2.820414498
Zebularine,78,6/24/2013,0.249152996,0.276163678,0.141832694,-1.973610019,-0.099949587,0.228027956,-0.110182918,1.720680511
Zebularine,84,6/24/2013,0.444807097,0.187627003,0.513801472,-1.776091346,0,0.153951365,0,2.069590272
Zebularine,78,6/29/2013,0.337034987,-0.095704514,0.141832694,-2.08059411,0,0.380654505,-0.482151695,1.980547637
Zebularine,80,7/14/2013,0.33376301,0.256605679,-0.155131986,-2.03709621,0.284466629,0.531145127,0.166657578,1.995372289
Zebularine,86,7/14/2013,0.84565598,-0.267365952,-0.165192802,-2.433423005,0.703798512,0.480607735,-0.194236077,2.119279289
Zebularine,88,7/14/2013,0.660248657,0.032450649,-0.165192802,-2.39723585,0.38271391,0.125164722,-0.574195947,2.592762067
Zebularine,90,7/14/2013,0.471575439,0.157545869,-0.376907827,-3.044274996,0.014562798,0.125164722,-0.701973423,2.675469783
Zebularine,86,6/24/2013,0.536729586,0,0.273798035,-2.416362897,-0.20469042,0.153951365,-0.22659241,2.069590272
Zebularine,90,6/24/2013,0.444807097,-0.20469042,0.273798035,-2.199438282,-0.20469042,0,-0.350186355,2.556049809
Docetaxel,90,6/27/2013,3.696640651,0.276163678,0.116409492,-2.123217016,-1.426700417,0,-0.513801472,0.680837582
Docetaxel,90,7/17/2013,3.488935613,0.875685248,0.314873337,-2.192645078,-0.659408852,0.240003437,-1.492907523,1.131244533
Docetaxel,88,6/29/2013,3.8259706,0.180459164,0.39739198,-1.963634254,-1.343954401,0.080259572,-0.893482507,0.971985624
Docetaxel,84,6/29/2013,3.509013647,0.428957477,0.828674809,-1.520111356,-1.565556954,0.234210937,-0.22659241,0.971985624
Docetaxel,81,8/2/2013,2.7589919,0,0.180459164,-1.228419355,-0.513801472,-0.255559285,-0.582908842,0.497499659
Docetaxel,81,7/17/2013,3.406189597,0.707446507,0.410577851,-1.361795478,-0.953087069,0,-0.835369298,0.782546628
Docetaxel,77,6/27/2013,2.955453561,0.52466199,0.331333243,-1.294542207,-0.875685248,0.153951365,-0.240003437,0.562371797
Docetaxel,67,8/1/2013,2.483884662,0,0.428957477,-1.094104186,-0.749418033,0.116409492,-0.234210937,0.362570079
Topotecan,64,6/27/2013,3.550197083,3.550197083,0.707446507,-1.394491794,-0.444402419,0.575502171,-0.371968777,1.260794444
Topotecan,83,7/18/2013,4.166235242,4.568474378,1.183972776,-0.84682866,0.295455884,0.916533177,-0.62398439,2.059370534
Topotecan,88,7/18/2013,4.81532808,5.1348212,1.464581686,-1.350716518,0.295455884,1.157541277,-0.482151695,2.370966694
Topotecan,83,7/17/2013,4.537434131,4.281874845,1.139930261,-1.551926587,0.492712684,0.650581288,-0.90728526,1.787006277
Topotecan,89,7/17/2013,4.679266825,5.011227255,1.210734216,-1.766982738,0.360747344,0.916533177,-1.274222963,1.981384322
Daunorubicin,92,2/15/2014,4.200951897,4.220629095,1.178851788,-1.669591579,-1.216115076,-1.222951884,-1.964995284,2.042213404
Daunorubicin,89,3/3/2014,4.864566428,4.18015984,1.195760599,-1.10238102,-1.537001258,-1.5241455,-2.056643957,1.387648831
Daunorubicin,89,2/13/2014,4.275304271,4.068063177,1.217814013,-1.398185423,-1.218208906,-1.90799664,-1.97906323,2.139555374
Daunorubicin,83,2/15/2014,3.492492731,3.440872015,0.922455202,-1.03553927,-1.077056432,-1.357614268,-1.950916418,1.488526667
Daunorubicin,80,3/3/2014,3.963005068,3.740046598,0.999279193,-1.022483669,-1.598415527,-1.199607337,-2.259394833,1.277825553
Epirubicin,81,2/3/2014,3.794266465,3.4855611,1.415037499,,-1.119701803,-1.211504105,-1.313834413,1.431339312
Epirubicin,85,2/3/2014,4.245724925,4.00894017,1.293731203,,-1.205194528,-1.506959989,-1.566966071,1.507288165
Epirubicin,90,2/3/2014,4.245724925,4.188611717,1.354664881,,-1.119701803,-1.555704323,-1.827469504,1.653731733
Epirubicin,72,2/1/2014,3.055403148,2.703516803,1.261847491,,-0.832890014,-1.506959989,-1.200819009,1.258461676
Epirubicin,77,2/1/2014,3.055403148,3.294308383,1.324095932,,-0.995895602,-1.523061663,-1.200819009,1.660911354
Epirubicin,89,2/13/2014,4.466761124,4.215869975,1.599802992,-0.828742814,-1.218208906,-1.750424224,-1.225194696,1.817348115
Epirubicin,89,3/3/2014,4.742389208,4.444561774,1.574662091,-0.681939749,-1.995597935,-1.967885937,-1.572459832,1.515637875
Epirubicin,88,2/15/2014,4.168563175,3.964530996,1.391653294,-0.511069033,-1.23429704,-1.46567011,-0.986814927,1.512781552
Epirubicin,88,2/15/2014,4.07363352,3.851100713,1.65930183,-0.498186362,-1.305174828,-1.435490867,-1.787071173,1.480392829
Epirubicin,84,2/13/2014,3.96674096,3.790663787,1.465583799,-0.77409081,-1.17346134,-1.298470493,-1.078464387,1.498555764
Epirubicin,83,3/3/2014,4.050146035,4.160084164,1.701187909,-0.464894156,-1.582867083,-1.612000588,-1.829021588,1.486009512
Epirubicin,80,2/15/2014,3.525348981,3.370537604,1.39898147,-0.701157583,-1.363258255,-1.355238738,-1.514051802,1.14105035
Epirubicin,76,3/3/2014,3.701880253,3.832437834,1.031667915,-0.310610205,-1.785860081,-1.667014922,-1.40020423,1.129770859
Epirubicin,74,2/15/2014,3.244152749,2.668776931,1.279571394,-0.729945653,-1.178537037,-1.253937615,-0.936743304,1.074754028
Carmustine,79,2/3/2014,3.656828487,3.600992096,0,,0.060933678,0.300394933,-1.637095305,1.273077228
Carmustine,80,2/1/2014,3.244507868,3.4097856,0.265951889,,-0.063009798,0.153951365,-1.827469504,1.506959989
Carmustine,90,2/1/2014,3.722513647,4.055120719,-0.410577851,,-0.063009798,0.228027956,-1.910632997,1.506959989
Carmustine,72,2/12/2014,3.247627358,2.643143572,0,-1.431339312,-0.506959989,-0.255559285,-1.566966071,0.633008541
Carmustine,91,2/12/2014,4.170629959,3.580737915,-0.513801472,-1.735379343,-0.326500825,0.331333243,-1.910632997,1.251918374
Carmustine,79,3/24/2014,3.36923381,3.16820045,-0.365768337,-1.392698735,-0.524809015,0.031638623,-2.206727685,1.071713509
Carmustine,90,3/24/2014,3.610241909,3.897665871,-0.876902426,-1.790222334,-0.986097443,0.070690601,-2.125111507,1.397289381
Carmustine,91,3/22/2014,3.622973743,3.42137675,-0.150025444,-1.355531942,-0.322799775,0.050446376,-2.903751119,1.472584995
Carmustine,78,2/17/2014,3.344578133,3.396440037,-0.264302869,-1.295904919,-0.286777893,-0.063141729,-1.620774661,1.309282534
Carmustine,92,2/17/2014,3.514023595,4.549553502,-0.600935573,-1.879052531,-0.403859446,-0.229799308,-1.183843756,1.780857974
Vinorelbine,89,3/24/2014,2.459999274,0.36526221,0.353191469,-1.312175693,-1.477143001,-0.713487999,-3.849463313,0.684631414
Vinorelbine,86,3/27/2014,2.784675655,0.551054936,0.130323339,-0.820135434,-0.891186513,-0.282652187,-4.431141503,0.797993099
Vinorelbine,84,3/21/2014,1.918544627,0.384076542,0.140811429,-1.015346298,-1.438787906,-0.134051334,-3.459812999,0.673689717
Vinorelbine,79,2/17/2014,2.722778864,0.514391137,0.265845051,-1.387094612,-1.458829261,-0.475741153,-2.82747383,1.181066851
Vinorelbine,77,3/22/2014,2.000986798,0.175299713,0.273858184,-0.465759809,-1.043729766,0.033740306,-3.400005506,0.604002234
Vinorelbine,74,3/6/2014,2.0938906,1.039896583,0.372501609,-0.781505703,-1.159772285,-0.536193328,-3.004538263,0.818943489
Vinorelbine,71,3/27/2014,2.415284414,0.349162485,0.498474451,-0.806714169,-0.662529536,-0.302116798,-3.477217799,0.822487245
Vinorelbine,70,3/21/2014,1.94740711,0.282001021,0.180145791,-0.8788264,-0.680920207,-0.124878522,-3.569064445,0.61471386
Vinorelbine,66,3/22/2014,1.943258366,-0.0939709,0.360712472,-0.717447055,-0.663881695,-0.130716189,-3.441531947,0.51867263
Vinorelbine,62,3/2/2014,2.053203523,0.495449302,0.045513582,-0.923415942,-0.800141835,-0.159128581,-2.796316412,0.249965847
Lomustine,94,3/2/2014,4.110399403,3.718764057,-0.283861163,-1.192264291,-0.588541203,-0.073533253,-1.695060921,1.286829028
Lomustine,93,3/4/2014,4.113957713,4.727529674,-1.818045635,-1.753248448,-1.402996795,0.173423043,-1.464436643,1.680198414
Lomustine,91,3/21/2014,3.476087458,3.893777293,-0.692290502,-1.900986456,-0.764795442,0.24057749,-1.92434069,1.352025867
Lomustine,87,3/21/2014,3.43900691,3.589382384,-0.398551679,-1.870229012,-0.428849669,0.200627463,-1.889741439,1.395046883
Lomustine,86,3/4/2014,4.376313986,4.400022088,-0.984378523,-1.480231162,-1.731645804,-0.455683124,-1.852126639,1.09525929
Lomustine,79,3/21/2014,3.062871731,3.122380748,-0.484955136,-1.25663529,-0.371559865,0.160080064,-2.067042891,1.195531022
Lomustine,64,3/6/2014,2.66208182,2.954922985,-0.101968804,-1.113161577,-0.651425661,-0.142748103,-0.884406905,1.036978586
Busulfan,90,4/21/2014,4.828683743,5.290202227,1.760736428,-0.567935061,-0.909416687,0.538956884,-1.596392363,1.372601732
Busulfan,90,4/19/2014,4.554798793,4.970934487,1.601699472,-1.076562875,-0.80573498,0.741654863,-1.552970826,1.467281349
Busulfan,87,4/21/2014,3.994651326,4.49516583,1.800717604,-0.42748699,-0.765743619,0.481767163,-1.583802524,1.180035029
Busulfan,79,4/21/2014,3.586485399,4.097937936,1.475126033,-0.195440128,-0.662749819,0.245212726,-1.217352434,0.709888232
Busulfan,76,4/21/2014,3.24505396,3.327374047,1.256675359,-0.291619673,-0.45282759,0.190661992,-0.983913016,0.611505413
Busulfan,74,4/19/2014,2.96940063,3.366888594,1.29145438,-0.860268346,-0.22784932,0.43934044,-1.078604299,0.968791487
Pemetrexed,88,4/21/2016,2.014353285,1.187847173,-0.106554956,-1.670771288,0.024519228,0.2782094,0.722731347,1.096843648
Pemetrexed,89,4/21/2016,1.910990821,1.366803178,0.103362464,-1.999379391,-0.232263638,-0.052446675,0.35713278,1.145451422
Pemetrexed,92,4/23/2016,1.908899074,1.210778068,-0.006500277,-1.2473351,0.313011719,0.248309658,0.485558767,1.035627799
Pemetrexed,91,4/23/2016,1.834897802,1.464921716,-0.006500277,-2.253809443,0.495875776,0.475587352,0.886189172,1.236641377
Pemetrexed,88,4/28/2016,1.622081956,0.670783575,-0.155320423,-0.869431873,-0.093976552,-0.18140777,0.216883956,0.909315616
Pemetrexed,87,4/28/2016,1.401755367,0.964706422,-0.189971273,-1.35933156,-0.043032749,0.119211715,-0.049193141,1.214487223
Pemetrexed,88,4/28/2016,1.500335756,0.894836213,0.123906999,-1.529572739,-0.283216405,0.180902161,0.103249802,1.060962214
Pemetrexed,88,4/28/2016,1.583981743,0.688669045,-0.073489869,-1.428397007,0.07050769,0.04424706,0.216883956,0.718959806
Pemetrexed,87,4/28/2016,1.513307095,0.795215603,0.130331551,-1.41438035,-0.050260695,0.248028282,0.079101593,0.732378325
Cabazitaxel,74,4/28/2016,0.684923382,-0.453225877,-0.121002585,-0.366831437,0.486808546,-0.14844612,-1.128122882,0.116597757
Cabazitaxel,82,4/28/2016,1.060235107,-0.549542399,-0.23907065,-0.307685921,0.617475314,-0.295585475,-1.339245862,-0.06909456
Cabazitaxel,90,4/29/2016,1.899481346,-0.501400534,-0.35271013,-1.018378529,0.319461347,,-0.947268035,0.091215529
Cabazitaxel,79,5/19/2016,2.415514177,-0.458646051,-0.269685137,-0.67738283,0.972590461,-0.525264279,-0.748053784,0.525796232
Cabazitaxel,93,5/19/2016,3.258217596,-0.532495081,-0.242560275,-0.561785881,0.949503893,-0.702569145,-0.987085452,0.320071726
